time, latitude, longitude, depth, depthUnits, magnitude, magnitudeType
2022-06-29T15:37:39.060Z, 34.33583, -119.20467,  10.28, KILOMETER,   2.7, Ml
2022-06-29T04:19:36.690Z, 33.18133, -115.60733,   2.96, KILOMETER,  3.02, Ml
2022-06-27T19:51:31.740Z, 35.65267, -117.45800,   1.33, KILOMETER,   2.1, Ml
2022-06-27T06:51:27.410Z, 32.64467, -115.72067,   9.34, KILOMETER,  2.07, Ml
2022-06-27T04:13:23.370Z, 33.84117, -118.52917,  10.77, KILOMETER,  2.27, Ml
2022-06-27T01:03:32.930Z, 32.64733, -115.72367,   9.58, KILOMETER,  2.23, Ml
2022-06-27T00:27:04.780Z, 32.64967, -115.71717,   9.30, KILOMETER,  2.52, Ml
2022-06-26T21:27:03.810Z, 34.85150, -118.96683,  12.06, KILOMETER,  2.23, Ml
2022-06-26T16:59:16.950Z, 34.48050, -118.98033,  10.29, KILOMETER,   2.0, Ml
2022-06-26T16:36:35.590Z, 33.83717, -118.53417,  12.89, KILOMETER,  2.17, Ml
2022-06-26T09:45:05.100Z, 33.98767, -118.34867,  10.96, KILOMETER,  2.28, Ml
2022-06-26T06:32:25.610Z, 32.70283, -115.44783,  11.90, KILOMETER,   2.5, Ml
2022-06-25T23:57:12.700Z, 33.70917, -116.84400,  15.53, KILOMETER,  2.14, Ml
2022-06-25T15:15:23.650Z, 35.40117, -118.64783,   5.39, KILOMETER,  2.02, Ml
2022-06-25T11:17:29.040Z, 35.64283, -117.45483,   6.63, KILOMETER,  2.06, Ml
2022-06-25T08:13:57.390Z, 32.85883, -116.17417,   6.13, KILOMETER,   2.5, Ml
2022-06-24T22:32:23.570Z, 32.65200, -115.71933,  10.49, KILOMETER,  2.63, Ml
2022-06-24T22:30:53.020Z, 32.64417, -115.72467,  11.15, KILOMETER,  3.42, Ml
2022-06-24T18:13:36.900Z, 32.64617, -115.72467,   9.79, KILOMETER,  2.09, Ml
2022-06-24T09:07:21.680Z, 33.76883, -117.08533,  14.13, KILOMETER,  2.04, Ml
2022-06-24T06:51:34.700Z, 32.64900, -115.73433,   3.17, KILOMETER,  2.09, Ml
2022-06-24T05:50:52.660Z, 36.97317, -117.58650,   7.24, KILOMETER,  2.41, Ml
2022-06-24T05:41:25.520Z, 36.97933, -117.59217,   8.97, KILOMETER,  2.21, Ml
2022-06-24T05:40:34.450Z, 36.97017, -117.59583,   5.22, KILOMETER,  2.32, Ml
2022-06-24T05:21:21.050Z, 36.97300, -117.59617,   5.91, KILOMETER,  2.05, Ml
2022-06-24T03:24:38.270Z, 34.22317, -117.62067,  10.10, KILOMETER,  2.01, Ml
2022-06-24T02:56:13.910Z, 36.97683, -117.59017,   8.17, KILOMETER,  2.56, Ml
2022-06-23T01:06:15.040Z, 32.35217, -115.21117,  15.94, KILOMETER,  2.38, Ml
2022-06-23T00:20:24.790Z, 33.38650, -116.43850,  12.09, KILOMETER,  2.73, Ml
2022-06-22T14:06:46.470Z, 33.41833, -116.92233,   5.43, KILOMETER,   2.3, Ml
2022-06-22T03:06:10.310Z, 33.69367, -118.06367,  15.90, KILOMETER,  2.03, Ml
2022-06-21T17:42:41.820Z, 35.59350, -117.38950,   8.17, KILOMETER,  2.23, Ml
2022-06-20T19:00:01.620Z, 33.85300, -117.48733,  -0.48, KILOMETER,  2.17, Ml
2022-06-20T04:07:40.030Z, 32.73317, -115.65733,   8.06, KILOMETER,  2.04, Ml
2022-06-20T03:40:29.350Z, 32.39883, -115.22917,  19.74, KILOMETER,  3.75, Mw
2022-06-20T02:13:32.480Z, 32.69750, -115.44550,  11.93, KILOMETER,  2.12, Ml
2022-06-18T19:40:32.820Z, 35.90800, -117.74250,   7.53, KILOMETER,  2.26, Ml
2022-06-17T23:47:52.230Z, 35.10833, -119.00650,  13.05, KILOMETER,  3.13, Ml
2022-06-17T05:21:38.810Z, 35.97500, -117.88833,   2.69, KILOMETER,  2.13, Ml
2022-06-16T20:45:53.980Z, 32.61000, -115.52367,   2.98, KILOMETER,   2.4, Ml
2022-06-16T17:58:34.410Z, 35.18367, -118.98800,  12.52, KILOMETER,  3.09, Ml
2022-06-15T21:02:37.830Z, 36.09150, -117.69383,   0.41, KILOMETER,  2.16, Ml
2022-06-15T19:07:55.900Z, 35.67500, -117.42300,   7.02, KILOMETER,  2.25, Ml
2022-06-15T02:18:33.050Z, 35.98767, -117.40817,   0.72, KILOMETER,  3.24, Ml
2022-06-14T14:58:53.300Z, 33.73767, -119.15217,   1.04, KILOMETER,  2.75, Ml
2022-06-13T14:09:58.770Z, 33.23400, -116.10283,   9.33, KILOMETER,  2.27, Ml
2022-06-13T11:10:24.430Z, 32.08983, -116.35967,   5.06, KILOMETER,  2.37, Ml
2022-06-13T09:45:10.910Z, 33.50333, -116.46150,   5.64, KILOMETER,  2.55, Ml
2022-06-13T09:40:37.020Z, 33.50433, -116.45700,   6.84, KILOMETER,  2.16, Ml
2022-06-13T06:16:38.050Z, 35.51000, -118.39217,   6.00, KILOMETER,  2.16, Ml
2022-06-12T20:46:20.280Z, 36.08833, -117.68967,  -0.23, KILOMETER,  2.06, Ml
2022-06-12T16:28:33.650Z, 35.02767, -116.96567,   6.32, KILOMETER,  2.22, Ml
2022-06-11T11:25:29.610Z, 32.35000, -115.29767,   5.04, KILOMETER,  2.07, Ml
2022-06-10T11:09:42.710Z, 33.02633, -116.30483,   5.85, KILOMETER,  2.41, Ml
2022-06-10T11:09:38.600Z, 33.03083, -116.29450,   3.55, KILOMETER,  2.19, Ml
2022-06-09T22:11:47.810Z, 33.17200, -116.41467,  12.90, KILOMETER,   2.0, Ml
2022-06-09T21:27:48.740Z, 34.15033, -117.57300,   9.17, KILOMETER,  2.34, Ml
2022-06-09T08:57:58.740Z, 32.40517, -115.22133,  12.05, KILOMETER,  2.23, Ml
2022-06-09T07:57:42.920Z, 34.33200, -116.65467,   1.21, KILOMETER,  2.19, Ml
2022-06-09T07:34:17.520Z, 35.51150, -118.38750,   4.31, KILOMETER,  3.21, Ml
2022-06-09T02:40:10.110Z, 35.51000, -118.39167,   4.96, KILOMETER,  2.33, Ml
2022-06-09T01:42:45.560Z, 33.70150, -116.76700,  16.75, KILOMETER,  2.06, Ml
2022-06-08T22:48:21.560Z, 35.51083, -118.38733,   5.20, KILOMETER,  3.55, Mw
2022-06-08T14:41:32.920Z, 33.28300, -116.11450,   2.76, KILOMETER,  3.05, Ml
2022-06-08T10:15:43.420Z, 35.92150, -117.70950,   3.85, KILOMETER,  2.24, Ml
2022-06-07T04:12:07.880Z, 34.84883, -116.36000,   6.78, KILOMETER,  2.35, Ml
2022-06-07T00:32:50.230Z, 32.49350, -116.30500,  16.07, KILOMETER,  2.51, Ml
2022-06-05T04:14:15.920Z, 34.80083, -116.28683,   5.48, KILOMETER,  2.38, Ml
2022-06-03T16:15:37.020Z, 34.40550, -120.16683,   5.58, KILOMETER,  2.15, Ml
2022-06-03T12:05:21.050Z, 33.90050, -118.41367,  11.27, KILOMETER,  2.51, Ml
2022-06-03T10:40:29.910Z, 33.23383, -116.66417,  10.94, KILOMETER,  3.68, Ml
2022-06-02T10:01:04.600Z, 33.08067, -115.59933,  10.69, KILOMETER,   2.0, Ml
2022-06-01T14:09:07.340Z, 33.34067, -116.21850,  10.81, KILOMETER,  2.06, Ml
2022-06-01T12:58:22.190Z, 34.01050, -116.44583,   7.28, KILOMETER,  2.51, Ml
2022-06-01T05:59:09.740Z, 33.50000, -118.33267,   2.78, KILOMETER,  2.07, Ml
2022-05-31T23:53:29.030Z, 35.79450, -117.62533,   5.92, KILOMETER,  3.08, Ml
2022-05-31T09:02:55.860Z, 35.88900, -117.68783,   6.08, KILOMETER,  2.82, Ml
2022-05-31T05:54:36.730Z, 32.37000, -115.24267,  13.96, KILOMETER,  2.48, Ml
2022-05-31T05:46:45.400Z, 34.17683, -117.51833,   2.93, KILOMETER,  2.05, Ml
2022-05-31T05:24:03.630Z, 32.39400, -115.24767,   6.94, KILOMETER,  2.76, Ml
2022-05-30T06:42:25.370Z, 32.60000, -115.52867,   3.79, KILOMETER,  2.09, Ml
2022-05-30T06:36:20.820Z, 35.66300, -117.46833,   9.04, KILOMETER,  2.29, Ml
2022-05-29T21:30:47.090Z, 32.36250, -115.22583,  11.55, KILOMETER,  2.16, Ml
2022-05-29T05:48:23.730Z, 33.68167, -116.81033,  14.90, KILOMETER,  2.22, Ml
2022-05-28T20:25:21.130Z, 32.59283, -115.52950,   2.24, KILOMETER,  2.63, Ml
2022-05-28T19:37:22.270Z, 35.60283, -117.40633,   5.45, KILOMETER,  2.02, Ml
2022-05-28T10:25:49.350Z, 33.63400, -118.00833,  16.14, KILOMETER,   2.4, Ml
2022-05-28T07:09:12.750Z, 33.30100, -116.88150,  13.59, KILOMETER,  2.31, Ml
2022-05-27T08:21:57.250Z, 35.01633, -116.89533,   2.83, KILOMETER,  2.02, Ml
2022-05-27T00:56:30.190Z, 32.97533, -115.54850,  10.10, KILOMETER,  2.24, Ml
2022-05-26T17:01:17.290Z, 33.65883, -116.93167,  15.77, KILOMETER,  2.29, Ml
2022-05-26T09:23:32.530Z, 35.60267, -117.40600,   4.79, KILOMETER,  4.28, Mw
2022-05-26T05:23:47.630Z, 33.47767, -116.44700,  12.63, KILOMETER,  2.03, Ml
2022-05-25T17:29:55.340Z, 34.37400, -118.72200,  12.52, KILOMETER,  2.57, Ml
2022-05-25T09:04:15.550Z, 34.78367, -118.94767,  11.53, KILOMETER,  2.14, Ml
2022-05-25T07:58:20.420Z, 32.60117, -115.52983,   4.84, KILOMETER,  2.02, Ml
2022-05-25T06:56:01.140Z, 32.59250, -115.52550,   6.47, KILOMETER,  2.34, Ml
2022-05-25T04:05:46.050Z, 34.44900, -117.94683,  10.02, KILOMETER,  2.21, Ml
2022-05-24T10:07:57.210Z, 33.48000, -116.44100,   8.61, KILOMETER,  2.36, Ml
2022-05-23T10:32:50.250Z, 34.41017, -119.41133,  13.25, KILOMETER,   2.7, Ml
2022-05-22T21:31:25.220Z, 34.27383, -117.01617,   5.18, KILOMETER,  2.25, Ml
2022-05-22T08:26:23.880Z, 34.92233, -119.01717,  12.78, KILOMETER,  2.63, Ml
2022-05-22T01:29:00.130Z, 32.79100, -118.29267,   5.90, KILOMETER,  2.15, Ml
2022-05-21T16:16:44.750Z, 33.40017, -116.36467,  10.03, KILOMETER,  2.16, Ml
2022-05-20T18:10:50.730Z, 35.39400, -117.71883,   8.96, KILOMETER,  2.49, Ml
2022-05-20T11:53:55.270Z, 33.23183, -116.27733,  10.62, KILOMETER,  2.53, Ml
2022-05-20T00:24:43.720Z, 36.45550, -117.95433,   9.49, KILOMETER,  2.02, Ml
2022-05-19T12:52:00.230Z, 33.50183, -116.50400,  13.99, KILOMETER,   2.7, Ml
2022-05-19T05:33:59.940Z, 32.53583, -119.84933,   7.40, KILOMETER,  3.29, Ml
2022-05-19T01:18:41.930Z, 33.86350, -116.19533,   9.13, KILOMETER,  2.02, Ml
2022-05-18T15:47:52.730Z, 36.46083, -116.94950,   8.16, KILOMETER,  2.62, Ml
2022-05-17T06:47:28.530Z, 34.13267, -117.06200,   8.17, KILOMETER,  2.46, Ml
2022-05-17T04:15:14.090Z, 33.03117, -118.04500,  13.47, KILOMETER,  2.28, Ml
2022-05-17T01:21:22.980Z, 33.65617, -118.00100,  15.02, KILOMETER,  2.11, Ml
2022-05-16T15:36:38.810Z, 35.64333, -118.32000,   7.56, KILOMETER,  2.66, Ml
2022-05-16T10:31:07.280Z, 36.00183, -117.92733,   1.82, KILOMETER,  2.01, Ml
2022-05-16T06:36:52.230Z, 34.00683, -116.44550,   7.38, KILOMETER,  2.84, Ml
2022-05-16T06:16:50.290Z, 34.00783, -116.44483,   8.25, KILOMETER,  3.76, Mw
2022-05-15T14:46:45.220Z, 33.32533, -116.16617,  10.34, KILOMETER,  2.11, Ml
2022-05-14T21:28:14.790Z, 34.91233, -119.35300,   5.83, KILOMETER,  3.26, Ml
2022-05-14T00:11:11.010Z, 35.64317, -118.32233,   8.23, KILOMETER,  2.31, Ml
2022-05-13T19:45:18.040Z, 35.69567, -117.60933,   7.96, KILOMETER,  3.16, Ml
2022-05-13T16:28:42.500Z, 35.69483, -117.60817,   8.48, KILOMETER,  2.78, Ml
2022-05-13T13:32:36.610Z, 33.34200, -116.85750,   7.37, KILOMETER,  3.48, Mw
2022-05-13T05:11:38.470Z, 36.22317, -117.88250,   5.52, KILOMETER,  2.73, Ml
2022-05-11T22:26:02.830Z, 33.19400, -115.61033,   2.18, KILOMETER,  2.28, Ml
2022-05-11T17:19:42.950Z, 33.13000, -115.86833,   7.60, KILOMETER,  2.28, Ml
2022-05-11T14:36:32.960Z, 34.37683, -118.62883,  11.35, KILOMETER,  2.28, Ml
2022-05-11T07:25:19.250Z, 33.47983, -116.48550,  14.33, KILOMETER,  2.57, Ml
2022-05-10T08:01:52.130Z, 35.52350, -117.38733,   8.80, KILOMETER,  2.96, Ml
2022-05-10T06:53:51.020Z, 35.52517, -117.38967,   9.05, KILOMETER,  3.53, Ml
2022-05-10T03:44:33.390Z, 34.50550, -117.80667,   7.89, KILOMETER,  2.43, Ml
2022-05-09T23:21:37.400Z, 36.91800, -118.00767,   1.49, KILOMETER,  3.15, Ml
2022-05-09T21:38:24.160Z, 33.04250, -116.35400,  11.99, KILOMETER,  2.57, Ml
2022-05-09T21:35:33.550Z, 33.03917, -116.35383,  11.34, KILOMETER,  3.54, Ml
2022-05-08T16:06:20.460Z, 33.76717, -116.03050,   2.22, KILOMETER,  2.03, Ml
2022-05-08T15:52:46.010Z, 35.75083, -117.57383,   7.42, KILOMETER,  2.36, Ml
2022-05-08T15:38:43.400Z, 35.68000, -117.47367,   6.73, KILOMETER,  2.57, Ml
2022-05-07T12:16:22.990Z, 35.52833, -118.51150,   1.91, KILOMETER,   2.7, Ml
2022-05-07T01:26:06.640Z, 33.27333, -116.78600,  12.03, KILOMETER,  2.35, Ml
2022-05-06T19:24:47.770Z, 33.98350, -116.66200,  16.28, KILOMETER,  2.63, Ml
2022-05-06T14:20:14.140Z, 34.20917, -120.03650,   5.61, KILOMETER,  2.43, Ml
2022-05-06T11:20:01.720Z, 33.58117, -116.81200,   8.58, KILOMETER,  2.06, Ml
2022-05-05T19:51:12.050Z, 32.03083, -116.19517,  11.24, KILOMETER,  2.11, Ml
2022-05-05T06:01:03.340Z, 35.36717, -120.18067,   7.55, KILOMETER,  2.84, Ml
2022-05-04T05:38:26.230Z, 34.94267, -116.70717,   2.23, KILOMETER,  2.21, Ml
2022-05-03T14:30:55.100Z, 34.01850, -117.19800,  15.49, KILOMETER,  2.57, Ml
2022-05-02T21:56:48.810Z, 36.13200, -118.06583,   2.48, KILOMETER,  3.45, Ml
2022-05-02T14:59:36.460Z, 33.59150, -118.23283,   0.05, KILOMETER,  2.28, Ml
2022-05-02T09:53:50.070Z, 36.20017, -118.19100,   3.54, KILOMETER,  2.07, Ml
2022-05-02T09:16:05.190Z, 36.19767, -118.18917,   2.75, KILOMETER,  2.89, Ml
2022-05-02T05:24:16.630Z, 33.74350, -116.02333,   4.69, KILOMETER,  2.35, Ml
2022-05-01T13:16:37.520Z, 33.97117, -116.81633,  17.69, KILOMETER,  2.31, Ml
2022-04-30T13:22:14.570Z, 33.22400, -116.09183,  10.41, KILOMETER,  2.19, Ml
2022-04-30T00:49:18.950Z, 33.15483, -119.02517,   5.84, KILOMETER,  2.72, Ml
2022-04-29T14:11:49.610Z, 36.08117, -117.44167,  -0.12, KILOMETER,  2.18, Ml
2022-04-28T13:42:16.960Z, 36.03233, -117.81383,   1.90, KILOMETER,   2.2, Ml
2022-04-28T10:22:36.130Z, 34.13967, -116.95650,   8.61, KILOMETER,  2.46, Ml
2022-04-27T08:25:26.960Z, 32.65183, -115.89583,   9.77, KILOMETER,  2.18, Ml
2022-04-26T23:54:06.990Z, 33.14767, -116.07683,  10.31, KILOMETER,  2.02, Ml
2022-04-26T17:04:29.090Z, 33.85100, -117.65400,  10.25, KILOMETER,  2.36, Ml
2022-04-26T13:06:10.530Z, 35.75633, -118.01433,   2.22, KILOMETER,  2.06, Ml
2022-04-26T07:00:56.090Z, 32.88983, -115.52617,   5.48, KILOMETER,  2.55, Ml
2022-04-25T15:52:00.280Z, 33.68183, -116.80800,  13.88, KILOMETER,   2.0, Ml
2022-04-25T04:18:20.880Z, 33.32900, -116.23667,  11.85, KILOMETER,  2.38, Ml
2022-04-24T18:09:40.820Z, 33.05783, -117.95483,   5.94, KILOMETER,  2.27, Ml
2022-04-24T16:42:37.980Z, 35.64217, -117.45417,   6.71, KILOMETER,  2.72, Ml
2022-04-23T20:07:50.460Z, 35.84050, -117.67600,   6.27, KILOMETER,  2.45, Ml
2022-04-23T18:41:42.860Z, 33.66250, -116.77150,  10.15, KILOMETER,  2.09, Ml
2022-04-23T14:41:39.850Z, 35.96983, -117.38900,   0.64, KILOMETER,  2.07, Ml
2022-04-23T03:30:25.290Z, 35.59400, -117.38233,   6.47, KILOMETER,  2.34, Ml
2022-04-22T22:19:28.140Z, 35.70400, -117.51250,   8.38, KILOMETER,   2.1, Ml
2022-04-22T14:10:12.210Z, 32.92867, -115.51817,   5.72, KILOMETER,   2.1, Ml
2022-04-22T11:39:23.660Z, 33.46800, -116.50317,  12.95, KILOMETER,  2.12, Ml
2022-04-22T06:01:13.270Z, 33.64900, -116.74000,  12.82, KILOMETER,  2.01, Ml
2022-04-22T03:50:34.270Z, 32.91883, -115.51433,   4.96, KILOMETER,  2.01, Ml
2022-04-21T23:16:22.010Z, 32.28050, -115.33700,   2.83, KILOMETER,  2.56, Ml
2022-04-21T22:18:06.360Z, 35.67117, -117.47067,   8.35, KILOMETER,  2.52, Ml
2022-04-21T18:58:50.260Z, 32.89483, -115.51350,   9.45, KILOMETER,  3.62, Mw
2022-04-21T16:37:19.810Z, 32.89650, -115.51317,   5.82, KILOMETER,  2.46, Ml
2022-04-21T14:31:24.800Z, 33.55350, -118.34083,   8.70, KILOMETER,  2.13, Ml
2022-04-21T07:11:43.800Z, 32.90100, -115.52267,   5.41, KILOMETER,  2.54, Ml
2022-04-21T06:30:31.100Z, 32.90433, -115.52250,   3.92, KILOMETER,  2.04, Ml
2022-04-21T05:52:05.110Z, 32.69217, -115.53817,   5.75, KILOMETER,  2.28, Ml
2022-04-21T04:08:52.390Z, 32.91467, -115.51567,   5.34, KILOMETER,  2.01, Ml
2022-04-20T23:55:24.080Z, 32.91917, -115.51850,   3.68, KILOMETER,  2.27, Ml
2022-04-20T23:54:00.190Z, 32.91917, -115.52200,   3.46, KILOMETER,  2.48, Ml
2022-04-20T23:52:47.560Z, 32.91917, -115.51500,   7.92, KILOMETER,  3.25, Ml
2022-04-20T16:54:32.710Z, 32.41283, -115.27617,   5.72, KILOMETER,   2.5, Ml
2022-04-20T15:03:43.770Z, 32.91350, -115.51450,   5.45, KILOMETER,  2.07, Ml
2022-04-20T14:46:31.730Z, 32.43917, -115.27817,   4.19, KILOMETER,   2.2, Ml
2022-04-20T07:19:41.530Z, 33.66983, -119.35650,   5.93, KILOMETER,  2.88, Ml
2022-04-20T06:33:32.120Z, 32.90917, -115.51833,   5.19, KILOMETER,  2.24, Ml
2022-04-20T06:15:48.920Z, 32.91533, -115.51050,   5.43, KILOMETER,  2.23, Ml
2022-04-20T05:19:44.850Z, 32.91800, -115.51117,  11.48, KILOMETER,  3.41, Ml
2022-04-20T03:58:46.590Z, 32.91433, -115.51267,   5.62, KILOMETER,  2.08, Ml
2022-04-20T03:56:46.450Z, 32.91500, -115.51717,   7.69, KILOMETER,  3.29, Ml
2022-04-20T01:22:26.590Z, 32.91517, -115.49667,   8.18, KILOMETER,  2.27, Ml
2022-04-19T22:53:54.430Z, 32.91200, -115.50450,   6.13, KILOMETER,  2.23, Ml
2022-04-19T21:08:48.300Z, 32.90000, -115.51017,   5.64, KILOMETER,  2.15, Ml
2022-04-19T21:04:34.570Z, 32.91083, -115.50917,   7.53, KILOMETER,  2.45, Ml
2022-04-19T20:51:28.980Z, 32.90333, -115.50850,   7.28, KILOMETER,  2.79, Ml
2022-04-19T20:40:55.930Z, 32.90500, -115.51283,   5.86, KILOMETER,  2.38, Ml
2022-04-19T20:30:08.420Z, 32.91050, -115.51383,  11.46, KILOMETER,  3.72, Mw
2022-04-19T20:22:41.540Z, 32.90950, -115.51650,  11.77, KILOMETER,  3.61, Mw
2022-04-19T18:15:05.270Z, 32.91167, -115.51533,   5.59, KILOMETER,  2.82, Ml
2022-04-19T13:48:06.150Z, 35.94383, -117.67617,   4.05, KILOMETER,  2.73, Ml
2022-04-19T05:55:32.520Z, 36.17600, -118.00433,   3.26, KILOMETER,   2.3, Ml
2022-04-19T00:27:35.890Z, 32.40700, -115.24967,  11.13, KILOMETER,  2.76, Ml
2022-04-19T00:00:03.350Z, 32.33583, -115.25450,  10.97, KILOMETER,  2.21, Ml
2022-04-18T23:30:49.110Z, 32.42500, -115.25900,   4.76, KILOMETER,  2.49, Ml
2022-04-18T23:18:49.000Z, 32.36717, -115.24633,  10.96, KILOMETER,  2.56, Ml
2022-04-18T22:35:34.450Z, 32.41500, -115.25283,  18.50, KILOMETER,  3.31, Ml
2022-04-18T22:22:12.970Z, 32.42350, -115.26000,   2.67, KILOMETER,  2.94, Ml
2022-04-18T21:13:14.960Z, 32.39850, -115.22550,  12.86, KILOMETER,  2.03, Ml
2022-04-18T01:08:31.240Z, 33.15883, -116.48383,  11.67, KILOMETER,  2.39, Ml
2022-04-17T02:51:39.320Z, 35.94383, -117.67467,   4.26, KILOMETER,  2.38, Ml
2022-04-16T22:06:06.540Z, 35.98150, -118.33967,   2.93, KILOMETER,  2.08, Ml
2022-04-16T21:10:58.870Z, 36.04117, -117.57600,   1.10, KILOMETER,   2.7, Ml
2022-04-16T14:04:37.710Z, 32.63700, -115.71400,   9.75, KILOMETER,  2.43, Ml
2022-04-15T21:29:58.000Z, 34.06100, -118.77550,  10.12, KILOMETER,  2.17, Ml
2022-04-15T10:39:03.830Z, 32.92217, -116.29250,   5.75, KILOMETER,  2.17, Ml
2022-04-14T11:18:09.210Z, 36.03117, -117.69000,   1.36, KILOMETER,  2.06, Ml
2022-04-14T06:33:40.730Z, 33.36333, -116.36250,   3.28, KILOMETER,  2.58, Ml
2022-04-13T13:03:16.430Z, 33.37683, -116.87967,   5.02, KILOMETER,  2.01, Ml
2022-04-12T19:31:03.370Z, 33.91983, -117.08317,  13.65, KILOMETER,  2.23, Ml
2022-04-12T10:57:05.720Z, 32.28033, -115.34183,  10.72, KILOMETER,  2.67, Ml
2022-04-11T23:40:20.790Z, 33.17283, -115.64367,   7.73, KILOMETER,  3.24, Ml
2022-04-11T21:56:05.430Z, 35.66017, -117.53200,   9.82, KILOMETER,  2.29, Ml
2022-04-10T20:09:36.400Z, 32.75817, -115.41550,  10.67, KILOMETER,  2.14, Ml
2022-04-10T13:54:42.240Z, 32.68450, -115.68683,  11.06, KILOMETER,  2.33, Ml
2022-04-10T10:50:06.460Z, 32.75550, -115.41333,  11.88, KILOMETER,   2.0, Ml
2022-04-10T08:21:03.590Z, 34.62533, -116.57167,   7.41, KILOMETER,  2.12, Ml
2022-04-10T04:58:48.040Z, 36.09800, -117.86267,   5.60, KILOMETER,   2.1, Ml
2022-04-10T01:56:50.580Z, 36.09783, -117.86233,   5.20, KILOMETER,  2.03, Ml
2022-04-09T15:09:47.330Z, 35.90217, -117.69250,   3.97, KILOMETER,  2.26, Ml
2022-04-09T14:22:43.170Z, 35.63817, -117.43000,   3.07, KILOMETER,  2.07, Ml
2022-04-09T13:14:38.560Z, 35.36800, -118.47717,   7.83, KILOMETER,  2.52, Ml
2022-04-09T11:23:39.050Z, 35.89683, -117.71000,   2.63, KILOMETER,  2.26, Ml
2022-04-09T02:41:36.890Z, 32.76533, -115.41950,  11.46, KILOMETER,  2.38, Ml
2022-04-09T02:33:28.740Z, 35.04117, -116.97567,   2.18, KILOMETER,  2.37, Ml
2022-04-08T09:35:54.780Z, 35.31317, -118.53617,   3.29, KILOMETER,  3.28, Ml
2022-04-08T01:07:18.280Z, 36.08167, -117.86733,   1.69, KILOMETER,   2.3, Ml
2022-04-07T23:25:01.830Z, 35.58683, -117.59467,   4.53, KILOMETER,  2.01, Ml
2022-04-07T15:51:11.830Z, 33.99483, -118.35083,  10.45, KILOMETER,  2.09, Ml
2022-04-07T04:35:29.400Z, 36.42900, -117.92567,   0.96, KILOMETER,  2.46, Ml
2022-04-06T19:52:50.130Z, 33.78150, -116.15567,   4.92, KILOMETER,  2.44, Ml
2022-04-06T18:07:41.820Z, 33.06467, -115.00250,  -0.20, KILOMETER,  2.12, Ml
2022-04-06T03:05:12.750Z, 35.79900, -118.04633,   8.75, KILOMETER,  2.06, Ml
2022-04-05T10:47:34.980Z, 33.30567, -116.31883,  10.75, KILOMETER,   2.4, Ml
2022-04-05T06:30:29.160Z, 35.72200, -117.57300,   8.35, KILOMETER,  2.08, Ml
2022-04-04T17:56:56.960Z, 34.42567, -120.00583,   1.53, KILOMETER,  2.47, Ml
2022-04-04T17:25:18.690Z, 33.99983, -119.10150,   9.32, KILOMETER,   2.5, Ml
2022-04-04T12:07:44.840Z, 33.99967, -119.09633,   9.72, KILOMETER,  2.03, Ml
2022-04-04T08:41:16.610Z, 33.54233, -115.89217,   3.71, KILOMETER,  2.04, Ml
2022-04-03T22:22:55.150Z, 32.38367, -115.25117,  12.02, KILOMETER,  2.01, Ml
